Step,body_V,body_I,source_V,source_I,drain_V,drain_I,gate_V
mos2d,0.0,-7.392997162717705e-15,0.0,-2.5164336012458443e-16,2.99999999999998,6.856799388047072e-15,-2.9899999999999802
mos2d,0.0,-7.114095847657392e-15,0.0,-6.960463187740877e-17,2.99999999999998,6.375802229912029e-15,-2.9799999999999804
mos2d,0.0,-7.099306025786614e-15,0.0,-3.5422669873223455e-16,2.99999999999998,6.18631202423624e-15,-2.9699999999999807
mos2d,0.0,-7.494922129874401e-15,0.0,-2.0443868111233905e-16,2.99999999999998,6.1932830578328056e-15,-2.959999999999981
mos2d,0.0,-7.770428051387202e-15,0.0,-5.162127465530754e-16,2.99999999999998,6.297109897061224e-15,-2.949999999999981
mos2d,0.0,-6.79232810030129e-15,0.0,-1.869308146641263e-16,2.99999999999998,6.5852208388360255e-15,-2.9399999999999813
mos2d,0.0,-7.326317918357838e-15,0.0,-2.2083268980275824e-16,2.99999999999998,6.411962301789258e-15,-2.9299999999999815
mos2d,0.0,-7.44684112183856e-15,0.0,-1.7434839688568187e-16,2.99999999999998,6.5436588225252366e-15,-2.9199999999999817
mos2d,0.0,-7.691739064919602e-15,0.0,9.083124486827832e-18,2.99999999999998,6.73898958495459e-15,-2.909999999999982
mos2d,0.0,-7.0131125921926756e-15,0.0,-1.4056297299134142e-16,2.99999999999998,6.299016117671358e-15,-2.899999999999982
mos2d,0.0,-7.648319402075457e-15,0.0,-3.23207364527057e-16,2.99999999999998,6.937712890975096e-15,-2.8899999999999824
mos2d,0.0,-7.471040820850497e-15,0.0,-7.841534508904388e-17,2.99999999999998,6.9396887261924855e-15,-2.8799999999999826
mos2d,0.0,-7.41930174187342e-15,0.0,-3.751307667644077e-16,2.99999999999998,6.625486790896437e-15,-2.869999999999983
mos2d,0.0,-7.388586784658616e-15,0.0,-1.4407264573673175e-16,2.99999999999998,6.3367265485157556e-15,-2.859999999999983
mos2d,0.0,-7.504772813933106e-15,0.0,-1.6546900084965367e-16,2.99999999999998,6.47758163660872e-15,-2.849999999999983
mos2d,0.0,-7.716840124889564e-15,0.0,-2.6057104801630253e-16,2.99999999999998,7.412703826138382e-15,-2.8399999999999834
mos2d,0.0,-7.603616159242477e-15,0.0,-2.3460400037694444e-16,2.99999999999998,6.922211052760938e-15,-2.8299999999999836
mos2d,0.0,-7.577878786494256e-15,0.0,8.656897343774524e-17,2.99999999999998,6.280304055531131e-15,-2.819999999999984
mos2d,0.0,-7.519382429496752e-15,0.0,-3.8532420375875685e-16,2.99999999999998,6.3908847679265006e-15,-2.809999999999984
mos2d,0.0,-7.621929283479523e-15,0.0,-2.764949854010294e-16,2.99999999999998,6.8689200653274644e-15,-2.7999999999999843
mos2d,0.0,-7.495347341995475e-15,0.0,-1.7268579163399993e-16,2.99999999999998,7.38048981459812e-15,-2.7899999999999845
mos2d,0.0,-7.312697115605623e-15,0.0,-3.879999639666509e-16,2.99999999999998,7.457718604647962e-15,-2.7799999999999847
mos2d,0.0,-7.336303991504765e-15,0.0,-1.2261409820994391e-16,2.99999999999998,6.944317957284977e-15,-2.769999999999985
mos2d,0.0,-7.23953598295857e-15,0.0,-2.2471708228633625e-16,2.99999999999998,6.807564395495784e-15,-2.759999999999985
mos2d,0.0,-7.515071781850808e-15,0.0,-3.0554190999553325e-16,2.99999999999998,6.347665071095738e-15,-2.7499999999999853
mos2d,0.0,-7.24669132889326e-15,0.0,-2.2100130244755503e-17,2.99999999999998,6.391737149682183e-15,-2.7399999999999856
mos2d,0.0,-7.253365841844734e-15,0.0,-2.2617075943368035e-16,2.99999999999998,6.694415383809842e-15,-2.7299999999999858
mos2d,0.0,-7.341433633319556e-15,0.0,-1.5105860312698077e-16,2.99999999999998,6.246185876031174e-15,-2.719999999999986
mos2d,0.0,-7.400719191096162e-15,0.0,-3.9086632391132556e-16,2.99999999999998,6.740320618234428e-15,-2.709999999999986
mos2d,0.0,-7.49605747388762e-15,0.0,-3.091764565402252e-16,2.99999999999998,7.18461691204754e-15,-2.6999999999999864
mos2d,0.0,-7.141826138691382e-15,0.0,-1.3743104942189517e-16,2.99999999999998,7.328860184654231e-15,-2.6899999999999866
mos2d,0.0,-7.369757045452863e-15,0.0,-1.9383481671255386e-17,2.99999999999998,6.827316623750111e-15,-2.679999999999987
mos2d,0.0,-7.368114299424081e-15,0.0,-4.388899665451187e-16,2.99999999999998,6.671753197048667e-15,-2.669999999999987
mos2d,0.0,-7.674863461350668e-15,0.0,-2.9609868344764274e-16,2.99999999999998,6.5903282352334905e-15,-2.6599999999999873
mos2d,0.0,-7.628111051689914e-15,0.0,-4.524695260760199e-16,2.99999999999998,6.390320824171417e-15,-2.6499999999999875
mos2d,0.0,-7.217834153986296e-15,0.0,-1.5724090647854176e-16,2.99999999999998,7.391058432925504e-15,-2.6399999999999877
mos2d,0.0,-7.612528930720494e-15,0.0,-3.2926816774249235e-16,2.99999999999998,6.783851865260449e-15,-2.629999999999988
mos2d,0.0,-7.745495059978709e-15,0.0,-3.820507066565248e-16,2.99999999999998,6.327957284501258e-15,-2.619999999999988
mos2d,0.0,-7.0559355118553e-15,0.0,-2.4919549656827634e-16,2.99999999999998,5.885160067001432e-15,-2.6099999999999883
mos2d,0.0,-7.59636137969321e-15,0.0,-1.2702534584362184e-16,2.99999999999998,6.375407947994143e-15,-2.5999999999999885
mos2d,0.0,-7.33236351172528e-15,0.0,-3.585620727220784e-16,2.99999999999998,5.9210952579421364e-15,-2.5899999999999888
mos2d,0.0,-7.775297478633881e-15,0.0,-4.451507050990606e-18,2.99999999999998,6.57325671551526e-15,-2.579999999999989
mos2d,0.0,-7.40955969031089e-15,0.0,-4.170983140135543e-16,2.99999999999998,6.964903485236103e-15,-2.569999999999989
mos2d,0.0,-7.528805299801186e-15,0.0,-4.1851191919437503e-16,2.99999999999998,6.479943235401969e-15,-2.5599999999999894
mos2d,0.0,-7.307797413062986e-15,0.0,-8.715326011947764e-17,2.99999999999998,7.078736965812238e-15,-2.5499999999999896
mos2d,0.0,-7.326420050086045e-15,0.0,-4.0977797740074226e-16,2.99999999999998,6.441703361961153e-15,-2.53999999999999
mos2d,0.0,-7.546595697669718e-15,0.0,-4.2684938659632417e-16,2.99999999999998,7.365691415456895e-15,-2.52999999999999
mos2d,0.0,-7.358765421782019e-15,0.0,-1.5332418350177232e-16,2.99999999999998,7.461009984567823e-15,-2.5199999999999902
mos2d,0.0,-7.60890502059735e-15,0.0,-5.817231496101032e-16,2.99999999999998,6.408771675718731e-15,-2.5099999999999905
mos2d,0.0,-7.218608235497235e-15,0.0,-3.7004029881215473e-16,2.99999999999998,6.699220067168815e-15,-2.4999999999999907
mos2d,0.0,-7.140051667002782e-15,0.0,-5.114315483921561e-16,2.99999999999998,6.224672563766789e-15,-2.489999999999991
mos2d,0.0,-7.625443339416836e-15,0.0,-1.7888907570218666e-16,2.99999999999998,7.0409342967017195e-15,-2.479999999999991
mos2d,0.0,-7.392192284107722e-15,0.0,-8.266931777311459e-17,2.99999999999998,6.729767305040131e-15,-2.4699999999999913
mos2d,0.0,-7.570498532199003e-15,0.0,-1.838743500762425e-16,2.99999999999998,6.849153391725526e-15,-2.4599999999999915
mos2d,0.0,-7.640274876982994e-15,0.0,-1.6544822757653815e-16,2.99999999999998,6.592429548904803e-15,-2.4499999999999917
mos2d,0.0,-7.60569239837098e-15,0.0,-2.382800037883776e-16,2.99999999999998,7.391920211299336e-15,-2.439999999999992
mos2d,0.0,-7.51581936108665e-15,0.0,-2.9507687495561814e-17,2.99999999999998,6.7861832084885776e-15,-2.429999999999992
mos2d,0.0,-7.641574504766839e-15,0.0,-2.1005616729466102e-16,2.99999999999998,6.3404145368747484e-15,-2.4199999999999924
mos2d,0.0,-7.492461945408833e-15,0.0,-2.945125460959242e-16,2.99999999999998,6.802173527720421e-15,-2.4099999999999926
mos2d,0.0,-7.321654931081761e-15,0.0,-2.2391830990808553e-16,2.99999999999998,7.182566850537606e-15,-2.399999999999993
mos2d,0.0,-8.021852614119952e-15,0.0,-1.3008850048978945e-16,2.99999999999998,6.466568040787526e-15,-2.389999999999993
mos2d,0.0,-7.390614132266313e-15,0.0,-1.92487116357698e-16,2.99999999999998,6.904008459481103e-15,-2.3799999999999932
mos2d,0.0,-7.492879651971264e-15,0.0,-6.623240183380682e-16,2.99999999999998,6.318839543598812e-15,-2.3699999999999934
mos2d,0.0,-7.460867821040155e-15,0.0,-3.243977395657675e-16,2.99999999999998,6.373935955757784e-15,-2.3599999999999937
mos2d,0.0,-7.60075467368121e-15,0.0,-4.537236583110315e-16,2.99999999999998,6.114083658003811e-15,-2.349999999999994
mos2d,0.0,-7.306286756169424e-15,0.0,-3.6112443582473764e-16,2.99999999999998,7.030789592817805e-15,-2.339999999999994
mos2d,0.0,-7.716703332058267e-15,0.0,-3.633237217562518e-16,2.99999999999998,6.4778950968180506e-15,-2.3299999999999943
mos2d,0.0,-7.813710750876056e-15,0.0,-5.837623610838417e-16,2.99999999999998,7.030349555577966e-15,-2.3199999999999945
mos2d,0.0,-7.549732966223138e-15,0.0,-2.8617632041649486e-16,2.99999999999998,7.596599056364182e-15,-2.3099999999999947
mos2d,0.0,-7.473431980838997e-15,0.0,-1.053046241608902e-16,2.99999999999998,7.242350891413663e-15,-2.299999999999995
mos2d,0.0,-7.456684403640569e-15,0.0,-1.393290675894059e-16,2.99999999999998,7.81734374423089e-15,-2.289999999999995
mos2d,0.0,-7.461562616298436e-15,0.0,-1.2361632163348387e-16,2.99999999999998,7.218353077688494e-15,-2.2799999999999954
mos2d,0.0,-7.651787274853766e-15,0.0,-3.445717922006774e-16,2.99999999999998,6.967271618732415e-15,-2.2699999999999956
mos2d,0.0,-7.493324822363955e-15,0.0,-4.017474444377012e-16,2.99999999999998,6.2765735014219245e-15,-2.259999999999996
mos2d,0.0,-7.530424151246892e-15,0.0,-3.623450991385648e-16,2.99999999999998,7.799369777551496e-15,-2.249999999999996
mos2d,0.0,-7.525915473419353e-15,0.0,3.581020563410033e-18,2.99999999999998,6.713115354192686e-15,-2.239999999999996
mos2d,0.0,-7.408988696496348e-15,0.0,-4.0400548665488957e-16,2.99999999999998,7.474985482630621e-15,-2.2299999999999964
mos2d,0.0,-7.437613286252829e-15,0.0,-3.1125417966311184e-16,2.99999999999998,6.993667181989125e-15,-2.2199999999999966
mos2d,0.0,-7.819708260877277e-15,0.0,-8.111978940070246e-17,2.99999999999998,7.34508840037335e-15,-2.209999999999997
mos2d,0.0,-7.577793192507898e-15,0.0,-2.7978902404143207e-16,2.99999999999998,7.431318539377862e-15,-2.199999999999997
mos2d,0.0,-7.787453584370823e-15,0.0,-2.1925049259057597e-16,2.99999999999998,6.8845623079125955e-15,-2.1899999999999973
mos2d,0.0,-7.446595935136855e-15,0.0,-2.6850884563949912e-16,2.99999999999998,6.6802122829286265e-15,-2.1799999999999975
mos2d,0.0,-7.477011608382723e-15,0.0,1.381705585749903e-16,2.99999999999998,7.343942290211371e-15,-2.1699999999999977
mos2d,0.0,-7.169631821721876e-15,0.0,-4.577330978959501e-16,2.99999999999998,6.340869570663506e-15,-2.159999999999998
mos2d,0.0,-7.412048759772138e-15,0.0,-1.8760849857075582e-16,2.99999999999998,6.5458778996990726e-15,-2.149999999999998
mos2d,0.0,-7.356298140921186e-15,0.0,-2.5436316520223167e-16,2.99999999999998,6.657151641040757e-15,-2.1399999999999983
mos2d,0.0,-7.688982642110694e-15,0.0,-4.121944632067489e-16,2.99999999999998,6.802028853085076e-15,-2.1299999999999986
mos2d,0.0,-7.510357595374152e-15,0.0,-4.4382302064535235e-16,2.99999999999998,6.844374810435538e-15,-2.1199999999999988
mos2d,0.0,-8.214030746563322e-15,0.0,-3.0960653052128994e-16,2.99999999999998,6.596413348291082e-15,-2.109999999999999
mos2d,0.0,-7.745754734337403e-15,0.0,-3.916764686919979e-16,2.99999999999998,6.372391269631211e-15,-2.099999999999999
mos2d,0.0,-7.709251511932405e-15,0.0,-2.946295726762941e-16,2.99999999999998,6.582555066091922e-15,-2.0899999999999994
mos2d,0.0,-7.669012129319402e-15,0.0,-5.153884549263383e-16,2.99999999999998,6.1158437029464354e-15,-2.0799999999999996
mos2d,0.0,-7.355587595206459e-15,0.0,-1.146328301341857e-16,2.99999999999998,7.189497176541753e-15,-2.07
mos2d,0.0,-7.715949178860219e-15,0.0,-2.7181361134324013e-17,2.99999999999998,6.561024387570283e-15,-2.06
mos2d,0.0,-7.547302356041761e-15,0.0,-4.7156624445369e-16,2.99999999999998,7.148405777840005e-15,-2.0500000000000003
mos2d,0.0,-7.444986129730394e-15,0.0,-1.3440832889851517e-16,2.99999999999998,7.19260601311718e-15,-2.0400000000000005
mos2d,0.0,-7.714108350760168e-15,0.0,-4.2010080089530843e-16,2.99999999999998,6.172825234552984e-15,-2.0300000000000007
mos2d,0.0,-7.869032942548083e-15,0.0,-4.719762853872909e-16,2.99999999999998,6.637844558103589e-15,-2.020000000000001
mos2d,0.0,-7.442661532583634e-15,0.0,-3.508252508202185e-16,2.99999999999998,6.870023546606311e-15,-2.010000000000001
mos2d,0.0,-7.814825749884695e-15,0.0,-1.6786432161921722e-16,2.99999999999998,6.18000989308874e-15,-2.0000000000000013
mos2d,0.0,-7.665124069066088e-15,0.0,-2.9939781871190126e-16,2.99999999999998,6.255849396036511e-15,-1.9900000000000013
mos2d,0.0,-7.91509075163698e-15,0.0,-1.2080619955721206e-16,2.99999999999998,6.656989817031981e-15,-1.9800000000000013
mos2d,0.0,-7.576828959423944e-15,0.0,-1.2349592676508996e-16,2.99999999999998,7.448779088943535e-15,-1.9700000000000013
mos2d,0.0,-7.861264355833401e-15,0.0,-2.5628058101401136e-16,2.99999999999998,7.065279726077367e-15,-1.9600000000000013
mos2d,0.0,-7.749970174812425e-15,0.0,-2.855404410198214e-16,2.99999999999998,7.103041731166336e-15,-1.9500000000000013
mos2d,0.0,-7.406784692065146e-15,0.0,-4.0080220480375894e-16,2.99999999999998,7.232174798977246e-15,-1.9400000000000013
mos2d,0.0,-7.531741833792707e-15,0.0,-4.387658370031778e-16,2.99999999999998,6.3406048131155545e-15,-1.9300000000000013
mos2d,0.0,-7.824825848267623e-15,0.0,-5.024303042862729e-16,2.99999999999998,6.743013260984326e-15,-1.9200000000000013
mos2d,0.0,-7.43420776450567e-15,0.0,-3.466773606501511e-16,2.99999999999998,6.622158598383493e-15,-1.9100000000000013
mos2d,0.0,-7.524905918588118e-15,0.0,-2.539370103902618e-16,2.99999999999998,7.0437725311907524e-15,-1.9000000000000012
mos2d,0.0,-7.875229225317536e-15,0.0,-5.291411340946699e-16,2.99999999999998,7.143870427432818e-15,-1.8900000000000012
mos2d,0.0,-7.741913514601747e-15,0.0,-7.719310438769734e-17,2.99999999999998,6.770038697705111e-15,-1.8800000000000012
mos2d,0.0,-7.867473766176974e-15,0.0,-2.173231041181946e-16,2.99999999999998,6.545827974253879e-15,-1.8700000000000012
mos2d,0.0,-7.454451196192485e-15,0.0,-2.823344604354895e-16,2.99999999999998,6.130221616384406e-15,-1.8600000000000012
mos2d,0.0,-7.446654764983288e-15,0.0,-1.9537227548344573e-16,2.99999999999998,6.105768694282452e-15,-1.8500000000000012
mos2d,0.0,-7.85366255035676e-15,0.0,-3.6247155154292424e-16,2.99999999999998,6.609222882106976e-15,-1.8400000000000012
mos2d,0.0,-7.453151861006053e-15,0.0,-4.591102324286334e-16,2.99999999999998,6.318860327476521e-15,-1.8300000000000012
mos2d,0.0,-7.242254486012484e-15,0.0,-1.7374726736365172e-16,2.99999999999998,6.9411810837036494e-15,-1.8200000000000012
mos2d,0.0,-7.474662802930776e-15,0.0,-3.3540137033720884e-16,2.99999999999998,6.308387703083577e-15,-1.8100000000000012
mos2d,0.0,-7.26430545348532e-15,0.0,-1.908135639750589e-16,2.99999999999998,7.63008660254746e-15,-1.8000000000000012
mos2d,0.0,-7.231876687359724e-15,0.0,-2.0515831720109246e-16,2.99999999999998,6.833266395128862e-15,-1.7900000000000011
mos2d,0.0,-7.472432407114813e-15,0.0,-4.2362658767165787e-16,2.99999999999998,6.404142581165509e-15,-1.7800000000000011
mos2d,0.0,-7.709570061699697e-15,0.0,-2.750179267466764e-16,2.99999999999998,5.9933264554901e-15,-1.7700000000000011
mos2d,0.0,-7.353274937753427e-15,0.0,-3.740514072515606e-16,2.99999999999998,7.360848964798581e-15,-1.7600000000000011
mos2d,0.0,-7.588913952357248e-15,0.0,-3.9819976531914984e-16,2.99999999999998,6.919173528602832e-15,-1.750000000000001
mos2d,0.0,-7.795967716173487e-15,0.0,-5.078288272217664e-16,2.99999999999998,6.71627016551564e-15,-1.740000000000001
mos2d,0.0,-7.516047655323838e-15,0.0,-2.5911771463716986e-16,2.99999999999998,7.473124152366188e-15,-1.730000000000001
mos2d,0.0,-7.627681911709131e-15,0.0,-1.3844713451444826e-16,2.99999999999998,7.524459481120168e-15,-1.720000000000001
mos2d,0.0,-7.379303194539133e-15,0.0,-3.6499366216998036e-16,2.99999999999998,6.931003792516919e-15,-1.710000000000001
mos2d,0.0,-7.925507135307633e-15,0.0,-1.644015096121868e-16,2.99999999999998,7.415758651610354e-15,-1.700000000000001
mos2d,0.0,-7.786512123061125e-15,0.0,-9.001561947514955e-18,2.99999999999998,7.260656798413756e-15,-1.690000000000001
mos2d,0.0,-7.800814227543305e-15,0.0,-2.4491271546115164e-16,2.99999999999998,6.875598284827139e-15,-1.680000000000001
mos2d,0.0,-7.756569238973806e-15,0.0,-3.6138368771513957e-16,2.99999999999998,6.2138836245447855e-15,-1.670000000000001
mos2d,0.0,-7.882527632057866e-15,0.0,-3.6864558957752795e-16,2.99999999999998,6.369436145758305e-15,-1.660000000000001
mos2d,0.0,-7.903645991104157e-15,0.0,-1.5508909884305998e-16,2.99999999999998,7.010497894755133e-15,-1.650000000000001
mos2d,0.0,-7.770457538821116e-15,0.0,-5.354625670991465e-16,2.99999999999998,7.176709069358812e-15,-1.640000000000001
mos2d,0.0,-7.615217912915276e-15,0.0,-2.308150093258122e-16,2.99999999999998,6.483873612263605e-15,-1.630000000000001
mos2d,0.0,-7.871112997443591e-15,0.0,-1.4303079756527965e-16,2.99999999999998,7.614330425747246e-15,-1.620000000000001
mos2d,0.0,-7.901537741499748e-15,0.0,-1.694072442398421e-17,2.99999999999998,6.825946068805288e-15,-1.610000000000001
mos2d,0.0,-7.76824639606186e-15,0.0,-8.853939693133779e-17,2.99999999999998,6.72482199557202e-15,-1.600000000000001
mos2d,0.0,-7.809166573626566e-15,0.0,-3.0280277334579433e-16,2.99999999999998,7.362774501849603e-15,-1.590000000000001
mos2d,0.0,-8.091343383647869e-15,0.0,-3.6243016399940225e-16,2.99999999999998,6.771968424504046e-15,-1.580000000000001
mos2d,0.0,-8.091521421637848e-15,0.0,-4.2500145425791045e-16,2.99999999999998,6.35941554987926e-15,-1.570000000000001
mos2d,0.0,-7.470994165725484e-15,0.0,-3.3764997990108515e-16,2.99999999999998,6.3020646210228896e-15,-1.560000000000001
mos2d,0.0,-7.714402210253736e-15,0.0,-3.039169275340413e-16,2.99999999999998,7.366383121347596e-15,-1.550000000000001
mos2d,0.0,-7.541896802459774e-15,0.0,-3.059329371176445e-16,2.99999999999998,6.820761666372032e-15,-1.540000000000001
mos2d,0.0,-7.766818488721895e-15,0.0,-7.983437575296454e-17,2.99999999999998,6.49153800147743e-15,-1.530000000000001
mos2d,0.0,-7.787505879899293e-15,0.0,-3.838027063405021e-16,2.99999999999998,7.215511440300357e-15,-1.520000000000001
mos2d,0.0,-8.073801723767776e-15,0.0,-6.982629027133095e-17,2.99999999999998,6.408161080266584e-15,-1.510000000000001
mos2d,0.0,-7.819706254046823e-15,0.0,2.1029051776134504e-17,2.99999999999998,7.038425531659e-15,-1.5000000000000009
mos2d,0.0,-7.561253022296724e-15,0.0,-1.6333967739678684e-16,2.99999999999998,6.769530909108759e-15,-1.4900000000000009
mos2d,0.0,-7.574802169604178e-15,0.0,-1.9983162581111848e-16,2.99999999999998,7.495551960215956e-15,-1.4800000000000009
mos2d,0.0,-7.631922612638357e-15,0.0,-4.647963984995838e-16,2.99999999999998,6.894889408610849e-15,-1.4700000000000009
mos2d,0.0,-7.79956513599264e-15,0.0,-4.3961820702896786e-16,2.99999999999998,7.153619033076584e-15,-1.4600000000000009
mos2d,0.0,-7.800053960291224e-15,0.0,-6.573694907305769e-16,2.99999999999998,6.635096451974921e-15,-1.4500000000000008
mos2d,0.0,-7.67773396567304e-15,0.0,-4.199698822101685e-16,2.99999999999998,7.279227708798267e-15,-1.4400000000000008
mos2d,0.0,-7.560480231669096e-15,0.0,-1.0955929257839984e-17,2.99999999999998,6.602473143592352e-15,-1.4300000000000008
mos2d,0.0,-7.586401226184176e-15,0.0,-1.8194104770517093e-16,2.99999999999998,6.510725218935754e-15,-1.4200000000000008
mos2d,0.0,-7.890759243040663e-15,0.0,-2.984408025178912e-16,2.99999999999998,6.646582222897986e-15,-1.4100000000000008
mos2d,0.0,-7.500092286019498e-15,0.0,-3.569472796067323e-16,2.99999999999998,7.495626935931532e-15,-1.4000000000000008
mos2d,0.0,-7.809724717725093e-15,0.0,-2.4718376352866507e-16,2.99999999999998,7.009381822643699e-15,-1.3900000000000008
mos2d,0.0,-7.775055269367567e-15,0.0,-2.0905301358763573e-16,2.99999999999998,6.59848305619696e-15,-1.3800000000000008
mos2d,0.0,-7.581115798610594e-15,0.0,-2.074270155623679e-16,2.99999999999998,8.021636833149345e-15,-1.3700000000000008
mos2d,0.0,-7.832236390098743e-15,0.0,-2.6236319755448505e-16,2.99999999999998,6.730859653011078e-15,-1.3600000000000008
mos2d,0.0,-7.766551815883435e-15,0.0,-2.1870704307887143e-16,2.99999999999998,7.094590455136239e-15,-1.3500000000000008
mos2d,0.0,-7.724160069869986e-15,0.0,-2.637630520174404e-16,2.99999999999998,6.7723351680180556e-15,-1.3400000000000007
mos2d,0.0,-7.576215246777412e-15,0.0,-2.7801667764904806e-16,2.99999999999998,6.622627296228621e-15,-1.3300000000000007
mos2d,0.0,-7.786990166865972e-15,0.0,-1.2632854589633015e-16,2.99999999999998,6.66553575675342e-15,-1.3200000000000007
mos2d,0.0,-7.642132338755847e-15,0.0,-2.560610301381565e-16,2.99999999999998,7.53007623129822e-15,-1.3100000000000007
mos2d,0.0,-8.000248066164584e-15,0.0,-3.372044289536836e-16,2.99999999999998,7.541799676048138e-15,-1.3000000000000007
mos2d,0.0,-7.665171342010373e-15,0.0,-2.46859922660601e-16,2.99999999999998,6.7382511698868245e-15,-1.2900000000000007
mos2d,0.0,-7.606984517709368e-15,0.0,-3.286356432017865e-16,2.99999999999998,6.328740842234814e-15,-1.2800000000000007
mos2d,0.0,-7.886655385062566e-15,0.0,-2.3401251950972775e-16,2.99999999999998,6.836046434181243e-15,-1.2700000000000007
mos2d,0.0,-7.809414536408266e-15,0.0,-1.3898108855616407e-16,2.99999999999998,6.928573158436675e-15,-1.2600000000000007
mos2d,0.0,-7.967798880653458e-15,0.0,-2.015494582052492e-16,2.99999999999998,6.730499075057724e-15,-1.2500000000000007
mos2d,0.0,-7.484552011633743e-15,0.0,-4.1802905020673193e-16,2.99999999999998,7.674413237011583e-15,-1.2400000000000007
mos2d,0.0,-7.950792456874862e-15,0.0,-4.851824382433024e-16,2.99999999999998,6.277480840957214e-15,-1.2300000000000006
mos2d,0.0,-8.07876522222432e-15,0.0,-2.0541832708310986e-16,2.99999999999998,7.426632086351738e-15,-1.2200000000000006
mos2d,0.0,-8.26339367632508e-15,0.0,-2.9291792224199803e-16,2.99999999999998,7.254244808358786e-15,-1.2100000000000006
mos2d,0.0,-7.567158230511262e-15,0.0,-3.013173964657688e-16,2.99999999999998,7.265143967039606e-15,-1.2000000000000006
mos2d,0.0,-7.87788976519599e-15,0.0,-1.39855150694441e-16,2.99999999999998,7.315826385357165e-15,-1.1900000000000006
mos2d,0.0,-8.068165925994779e-15,0.0,-5.702732941235779e-17,2.99999999999998,7.045935888235487e-15,-1.1800000000000006
mos2d,0.0,-7.738174785737807e-15,0.0,-3.9860292919398026e-16,2.99999999999998,7.312412392578329e-15,-1.1700000000000006
mos2d,0.0,-7.676071566070353e-15,0.0,-3.9580098493350495e-16,2.99999999999998,6.942082695233264e-15,-1.1600000000000006
mos2d,0.0,-8.100851323165568e-15,0.0,-4.526817148205471e-16,2.99999999999998,6.889099276358246e-15,-1.1500000000000006
mos2d,0.0,-8.119562179165066e-15,0.0,-1.5081931690516365e-16,2.99999999999998,6.497612494511487e-15,-1.1400000000000006
mos2d,0.0,-8.166172235858027e-15,0.0,-3.094437739755071e-16,2.99999999999998,7.13962301869063e-15,-1.1300000000000006
mos2d,0.0,-7.885792395678855e-15,0.0,-1.7731960258195645e-16,2.99999999999998,6.597430678393117e-15,-1.1200000000000006
mos2d,0.0,-7.690807776223934e-15,0.0,-3.967422197872984e-16,2.99999999999998,6.6650957276072635e-15,-1.1100000000000005
mos2d,0.0,-8.101426789606467e-15,0.0,-3.8841074232819053e-16,2.99999999999998,7.087247220563153e-15,-1.1000000000000005
mos2d,0.0,-7.996845800528616e-15,0.0,-3.3536374426873393e-16,2.99999999999998,6.702223508834881e-15,-1.0900000000000005
mos2d,0.0,-7.689194807643103e-15,0.0,-1.0049959571307635e-16,2.99999999999998,7.122719497263514e-15,-1.0800000000000005
mos2d,0.0,-8.127178447941773e-15,0.0,-3.0388632404601825e-16,2.99999999999998,7.0279047726736346e-15,-1.0700000000000005
mos2d,0.0,-8.049472479245131e-15,0.0,-4.0458200199882586e-16,2.99999999999998,6.5980919944827695e-15,-1.0600000000000005
mos2d,0.0,-7.717388749040187e-15,0.0,-4.656648325076378e-16,2.99999999999998,8.419000485544053e-15,-1.0500000000000005
mos2d,0.0,-8.024616448848974e-15,0.0,-2.1569421268641973e-16,2.99999999999998,7.0845416619274186e-15,-1.0400000000000005
mos2d,0.0,-7.985600061325295e-15,0.0,-4.339980690829326e-16,2.99999999999998,7.808936983363945e-15,-1.0300000000000005
mos2d,0.0,-8.072403952319557e-15,0.0,-4.388014514757992e-16,2.99999999999998,7.273545474625222e-15,-1.0200000000000005
mos2d,0.0,-8.065551730179715e-15,0.0,-4.262983134500258e-16,2.99999999999998,7.063735665806994e-15,-1.0100000000000005
